tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc
G,G06,G06Q
H,H01,H01Q
H,H02,H02S
B,B65,B65H
B,B25,H02S
H,H02,H02S
G,G06,H04L
E,H02,H02J
B,B28,B28B
F,F24,F24H
B,B65,B65B
G,G01,G06F
B,B41,B41F
G,G06,G06Q
C,C02,C02F
A,A01,A01G
C,C09,C09D
A,A61,A61B
G,G06,H04L
H,H04,H04W
B,B65,B66F
E,E04,E04G
B,C03,B65G
D,D06,D06P
G,G01,G01N
A,A23,A23L
G,G06,G06F
B,B65,B29C
B,B66,B66C
B,B65,B65G
G,H04,H04Q
B,B29,B29C
C,C12,C12N
G,G05,G06F
B,B01,B01F
H,H02,H02J
C,C08,C08L
G,B25,B25J
B,B60,B60L
A,H04,F16M
G,G01,G01N
F,F16,F16K
B,B62,B32B
B,B65,B05C
G,G06,G06F
H,H01,H01L
F,B01,B01D
G,G06,G06F
G,G06,G06F
A,A01,A01G
B,B29,B29C
B,B07,B07C
G,G06,G06V
C,C12,C12N
C,A41,A41D
G,G06,G06F
B,B24,B24B
H,H01,B32B
H,H02,H02M
B,H01,B29C
G,G06,G06F
H,H02,H02J
G,G01,G01R
H,H02,H02S
H,B23,B65D
B,B41,B29C
B,B29,B29C
B,B25,B25J
B,B65,B02C
F,F26,F26B
E,E04,E04G
B,B08,B08B
B,B65,G06F
B,B01,B01F
B,B29,B29C
G,G06,G06F
H,H05,H05K
H,H04,H04W
G,H05,G06Q
H,H04,H04L
B,B26,B26D
B,B23,B23K
B,B01,B01J
B,G01,G05B
C,C12,C07K
B,B65,B65G
G,G06,G06F
G,G06,G06F
A,B65,B29C
G,G06,G06F
H,G01,G01F
C,C22,C22C
G,H02,G06F
C,C08,C08G
A,B23,A47J
B,A61,B66F
B,B25,B25J
G,G06,G06Q
A,B65,A47J
H,H04,H04L
E,A47,A01G
G,G01,G01M
H,H01,H01M
G,A01,A01G
B,B23,B23K
H,H02,H02S
B,B64,B64D
B,B01,B01D
G,G06,G06F
H,H01,B66F
G,H04,H04L
H,H02,H02K
G,G06,G06F
H,H04,H04L
G,G06,G06F
B,B25,B21D
H,H04,G06F
B,B29,B29C
G,G06,G06V
G,G06,G06Q
G,G06,G06Q
B,H02,H02S
H,H02,H02M
H,H04,H04W
A,B08,B08B
F,F21,F21S
H,H02,G01R
B,B65,A61B
B,A23,B01F
C,A61,C07D
G,G06,G06F
B,B29,B29C
A,A01,A01G
G,G06,G06Q
B,B23,B23K
G,G06,G06Q
B,B29,B29C
B,H01,E04G
B,B01,B01D
B,E04,B25H
B,B01,B01F
B,B25,B66F
B,B21,B21D
H,G06,G06F
B,B01,B01J
G,G01,G01N
G,G08,G08B
G,G06,G06Q
G,H02,H02S
G,A47,H02B
B,B23,B23C
G,G01,B29C
B,B65,B65B
B,B22,B02C
F,H02,H02J
B,B02,B02C
B,G06,B65F
B,B65,B65D
B,B23,B23B
B,B60,H01M
B,B23,G01L
E,E04,E04G
B,B23,B23K
B,H05,H05K
B,B01,B01F
H,H02,E04D
D,D01,D01F
B,B01,C08L
B,B01,B01D
H,B32,B32B
B,B25,B25J
B,B25,B25B
B,B23,B23K
F,F21,H04N
B,B25,B25J
G,G06,G06Q
H,G06,G06T
H,H05,F24F
G,G06,G06F
F,H01,H01M
B,B60,B60L
G,G06,G06F
C,C12,C12N
F,F24,F26B
B,B01,B01F
H,H01,H01M
G,B60,G08G
C,B01,B01D
H,H04,H04N
H,H05,H05K
G,G06,G06Q
B,C02,C02F
B,B23,B23K
G,G01,G01B
B,B21,C08L
G,G06,G06Q
G,G06,G06F
G,G06,G06F
C,C08,C04B
G,G10,G10L
H,H04,H04W
H,H01,H01L
B,G01,G01N
B,B29,B29C
G,G06,G06Q
C,C07,C07D
G,G06,G06F
B,B23,B23K
F,F25,F25B
G,H01,H01M
F,F16,F16K
B,A01,A01G
B,A01,B05B
H,H01,H01M
H,H02,H02J
B,B65,B65G
G,H04,G01R
A,A61,F16M
B,B41,B41F
C,C04,C04B
G,G06,G06F
G,G06,G06Q
B,B08,B01D
H,H05,H05K
H,H02,H02S
E,E04,F16M
C,A61,C12N
G,G06,G06Q
A,F24,H05B
B,H01,H01M
B,B01,F16F
B,H01,H01L
C,C02,C02F
C,C08,C08L
F,F21,F21S
B,F16,F16K
B,B01,B01D
H,H04,H04L
G,G06,G06F
H,H04,H04B
B,B25,B25J
B,B24,B24B
G,C02,C02F
G,G07,G07C
E,E04,E04D
C,C04,C04B
F,B25,H01H
F,A01,A01G
B,B65,H01M
F,B08,B08B
B,D06,B65H
B,B65,B65G
B,B64,B60P
G,G06,G06Q
C,C12,C12N
G,G06,G06F
B,A01,A01M
B,G01,G01N
F,H05,H05K
G,G06,G06F
H,F24,F24F
B,B24,B24B
G,G06,G06V
H,H04,H04L
B,B23,B23D
C,C12,C12N
G,G06,G06F
B,B23,B25B
G,G06,G06F
H,H04,H04B
H,B23,G05B
A,A01,A01G
G,G06,G06F
G,G06,G06F
B,B29,B29C
B,G01,G01N
B,B29,B29C
B,B23,B23K
H,H02,H02S
F,F21,F21S
C,C01,C01B
H,H01,H01F
H,H04,H04W
B,G05,B65G
H,H04,H04W
A,A23,A23L
B,G02,G02B
B,B08,B08B
F,G05,G05B
B,B65,B65D
B,B29,B29C
B,B23,B23P
C,C07,C07K
B,B01,B01F
G,G01,G01N
B,B01,B01D
G,G06,G06Q
B,B07,B65G
G,G06,G06Q
G,G06,G06F
B,B65,B65F
G,G01,G01M
B,B65,B67C
H,F21,B29C
G,G06,G05B
H,H01,H01M
C,C12,C12N
H,H02,H02J
G,G01,G01R
C,H01,H01M
B,B22,B22C
B,B60,B60L
B,G01,G01N
G,G06,G10L
A,A01,A01M
G,G06,G06Q
G,G01,G06T
G,G06,H04L
G,G06,G06F
B,C12,B07B
B,B65,B65G
A,A01,A01G
B,B23,B23K
C,A23,C02F
G,G06,G06Q
G,G06,G06F
C,A01,C07D
B,E01,G08G
H,H02,H02J
B,B29,B29C
G,H04,A61B
G,G06,G06F
B,G06,G06F
G,G09,G09B
E,E04,E04B
A,A47,A47J
H,H01,G01L
B,B01,B01D
G,H04,H04L
E,E04,E04G
A,C02,C02F
E,E04,E04D
B,B28,B28C
G,G06,G06F
B,H04,G06F
E,E04,E04G
G,G06,G06Q
B,B23,B23D
G,G06,G06F
B,B23,B23D
C,C01,C01B
B,B65,B02C
A,A01,B21D
G,G05,G05B
B,B01,B01D
B,B01,B01J
B,C21,C21D
G,G01,G01N
G,G06,G06Q
C,H01,H01M
H,B29,B29C
H,H04,H04L
B,B22,B22D
B,B65,B65D
B,B05,B01D
G,G06,G06Q
G,G06,G06Q
B,B65,B65G
B,B60,B60L
H,H02,H02J
C,C08,B32B
F,C02,C02F
E,E02,E04G
G,H04,H04N
C,H01,C22C
B,B41,A47L
H,H02,H02J
B,B60,B60B
A,A61,A61B
B,B25,B23K
B,B08,B08B
G,G06,G06F
G,G06,G06Q
E,H01,B28B
G,G01,G01N
B,B24,B24B
G,G01,G01N
H,H02,H02S
G,G06,G06Q
C,C08,C08G
B,B08,B08B
H,H01,H01L
A,A61,A61K
B,B65,H02S
G,G01,H02J
G,G10,G10L
G,G01,G01N
B,G08,G08B
G,G01,G01N
B,B08,B08B
B,B29,B29C
B,B41,B05B
F,E21,E21B
B,B08,B08B
G,G06,G06Q
G,G06,G06Q
B,B25,B25J
H,B60,B60L
B,B23,B23K
H,H05,H05K
B,H05,H05K
G,G06,G06F
B,B66,E04G
G,G06,G06N
B,E04,E04G
B,B60,B60L
C,C08,C08J
B,B01,B01D
G,G08,G08B
B,B02,B02C
B,B01,B01D
B,B66,B66F
F,B05,B05C
G,G06,G06F
G,G06,G06Q
B,B41,H05K
B,B29,B29C
A,H01,H01M
B,A01,G01N
B,A61,A01G
A,A61,A61B
G,G01,G01N
G,G06,G06Q
H,H02,H02J
B,A61,A61H
G,G01,G01N
B,B23,B23P
F,G06,G06Q
C,H02,H02J
H,H02,H02J
H,H01,H01M
G,G01,G01N
A,H05,H05K
H,G06,G06F
B,B41,F16M
E,E02,E02B
H,H02,H02J
B,B01,B01D
C,C08,C08L
G,G06,G06Q
B,B01,B01F
H,H02,H02S
E,E04,E04F
B,B23,B23D
B,A61,B25B
G,G06,G05B
C,C09,C09D
B,B09,B09B
B,H01,C08L
G,G06,G06Q
B,F16,F16M
H,H04,H04L
H,H02,H02S
H,H01,H01M
H,H01,B01D
G,G06,G06Q
B,B65,B65H
H,H01,D06H
B,G01,B08B
A,A01,A01G
H,H04,H04L
B,B23,B23K
G,G06,G06F
H,H04,H01L
B,B01,B01D
B,B02,B02C
B,B65,B65G
A,A61,C12M
B,B07,B08B
B,B25,E04G
H,H02,H02J
E,A01,G09F
B,B23,B23P
G,H04,H04N
G,G06,G06Q
B,B21,B21B
A,A61,A61K
H,H05,H05B
B,B23,B25B
G,G06,G06F
B,B25,B25J
B,B65,B65G
E,E21,B23B
C,C08,H01L
A,A47,B25J
G,G01,G01B
G,G01,B25J
E,E04,E04B
B,B28,B08B
B,B65,B07B
F,F22,F22B
H,H01,G01R
G,G06,G06Q
B,B62,B65D
G,G06,G06Q
A,A61,A61H
H,H02,H02J
F,H02,B01J
G,H04,H04L
A,A61,B25J
B,B29,B29C
B,B07,B07C
H,H02,H02S
G,B64,H04N
B,B23,B23Q
B,B01,B01D
B,G01,B23P
G,H04,H04L
C,C08,C08G
H,H01,H01M
B,B01,C01B
B,B23,B21D
B,B65,B65G
B,B65,B65D
H,H04,A47F
G,G01,B60L
H,H02,B65D
H,H02,H02J
A,A61,A61B
H,H01,H01L
G,G06,G06Q
H,H01,H01M
G,G01,G06F
H,H01,H05B
F,B65,C02F
H,H01,H01M
B,B23,B23B
G,G06,G06F
C,C09,C09D
A,B08,B08B
B,B08,B08B
B,B29,B29C
B,B41,B41F
G,G06,G06Q
G,G06,G16H
H,H01,H01Q
E,E04,E04G
B,B08,B08B
G,B60,B60W
H,H04,H02J
H,H04,H04L
G,H04,H04N
G,G06,G06F
B,B08,B08B
G,G06,G06Q
G,G01,G01N
B,B22,B22C
B,B65,G06F
G,G06,G06Q
A,A01,A01M
H,H04,H04L
D,D01,D01F
B,H05,H05K
B,B65,B65G
H,H02,H02J
F,F24,F24D
B,E04,E04G
H,H02,H02J
G,G01,G01N
B,B29,B29C
H,H02,H02J
B,E04,E04G
G,G06,H04L
G,G06,G06F
B,B23,B21D
G,F21,G08G
G,G06,F03D
H,H02,H02J
B,B28,B28B
B,B65,B65H
B,B21,B21D
B,B23,B26D
F,F26,F26B
B,B65,B65H
F,F16,C02F
H,H04,H04L
B,B65,B65G
H,H04,H04L
B,G07,G09F
F,H02,B62D
G,G06,G06F
B,B08,B08B
B,A41,A41D
B,H02,H02S
H,H04,H04L
B,F16,F16M
B,B25,B25B
F,F21,F21S
B,F21,F21S
H,H02,H02J
C,C02,C02F
H,H02,H02S
G,G06,F16M
F,F21,F21S
B,B41,B41F
H,H02,F21S
H,H02,H02J
B,B08,B08B
A,G06,B29C
B,H04,G01L
B,B65,B65G
F,C03,C03B
H,H01,H01F
G,G06,H04L
B,B01,B01D
B,B01,B01D
B,B25,B25J
B,E04,H02S
G,G06,G06Q
B,B64,H04B
F,F01,F01K
G,G06,G06F
H,H01,H01M
A,B65,B65G
G,G06,G06F
G,G06,G06Q
H,F16,G06F
B,B66,H01R
B,B01,B01D
B,B08,B08B
F,F21,F21S
H,F24,F24F
G,G01,G01N
B,B60,B61L
G,G01,G01M
B,B62,B62B
H,B08,H04N
B,B23,B23P
B,A01,A01G
G,G01,G06F
B,B24,B24B
B,B05,B29C
H,H02,H02S
F,F16,B23K
G,G06,G06F
G,G06,G06V
H,F21,H02J
B,B25,B25J
G,G06,H02J
G,B08,B08B
G,G01,G06F
G,H04,H04N
B,H01,H01M
G,G01,G01N
A,A01,A01K
A,B64,B64D
G,G06,G06V
A,A23,A23L
B,B01,B01D
A,A01,A01M
H,C03,C03C
F,F16,F16K
H,H04,H04L
F,B01,B01D
G,G06,G06F
B,A61,A61L
C,B01,C01B
A,A01,A01N
G,G06,G06F
G,G06,G01R
G,G06,G06Q
G,H04,G06F
B,G06,B02C
H,G08,G08B
B,F16,B60L
C,H01,H01M
G,G01,G01N
H,H01,H01L
F,F16,F16M
G,F16,H04N
G,G09,G09B
E,G01,G01B
F,G09,H02S
G,G06,G06Q
A,A23,A23L
H,H04,H04L
G,G01,G01S
B,B21,B21D
B,H05,H05K
B,E04,B25H
H,H04,H04L
H,H04,H04W
B,G01,G01S
B,F16,F16M
B,B01,H02B
B,B65,B65G
B,G01,G01M
B,B29,B21D
H,H04,H04W
G,G01,B23K
B,A01,G01N
A,A61,A61B
H,H02,H02J
B,B25,B25J
B,A01,A01M
B,B21,B01F
B,B01,B01D
G,G06,G06F
B,B25,B25J
B,F24,H01M
A,A61,A61K
G,G01,G01R
C,H01,B65H
B,B23,B23D
G,G06,G06F
H,H02,H02J
G,H04,H04L
C,C01,C01B
B,C12,B65D
G,G02,G02B
G,H01,G08B
B,F16,F16M
B,B01,B01F
G,G05,H04W
G,H05,F16M
G,G06,G06F
G,B65,H01B
G,G01,G01N
B,B21,B29C
B,B01,B01D
G,H01,H01M
A,B25,B25J
B,B01,B01F
G,G01,G01N
H,H01,H01Q
H,H02,H02J
G,G01,G01D
B,F21,F21K
B,B23,B24B
H,H02,H02J
G,G16,G16H
C,C08,C08L
B,A01,A01G
B,B08,B08B
H,H02,H02M
B,E04,E04B
H,B29,B29C
G,G06,G01N
B,B65,B65G
C,C08,C22C
C,A01,A01N
F,F24,B08B
H,H04,H04N
G,G06,G06Q
H,H01,H01H
F,G05,F24F
B,B65,B65C
E,E04,E04G
C,C21,C21D
A,A23,A23L
G,G06,G09F
C,C07,C07D
B,B23,B23B
H,H02,H02S
B,B65,B65G
G,G06,G06V
G,G06,G06Q
B,B01,E04G
G,G06,G06Q
G,G06,G06V
B,B01,B23K
G,G06,G06F
G,G06,G06Q
E,B63,B63B
G,G06,G06F
B,B65,B66F
G,G01,G01N
B,B01,B01F
F,C02,C02F
B,B01,B23K
H,H02,H02J
B,B29,B29C
H,H02,H02J
B,G05,G05B
H,H04,H04W
B,B65,B66F
A,A23,A23L
A,A01,A01G
B,B25,B25J
E,E03,C02F
G,G06,G06F
G,G01,G01N
G,G06,G06F
G,G08,G08G
G,G06,G06F
G,G06,G06Q
H,B29,B29C
C,C04,C04B
F,B65,F25D
H,B61,H05K
C,C07,C07K
G,G01,G01N
G,G06,G06Q
B,B29,B29C
B,B65,B65B
G,G01,G01S
G,G06,G06F
G,G01,G01N
B,B01,B01J
G,G06,G06Q
F,G01,G05B
F,F25,C02F
B,G06,G06Q
F,F25,F25B
B,B05,B05B
G,G06,G06F
H,B25,B25B
B,B02,B02C
B,B65,B65H
H,H02,H02S
G,G06,B60L
B,B23,B23K
B,B01,B01D
H,H02,H05B
E,G06,G06Q
H,H02,H02J
C,C09,B01J
G,G06,G06Q
D,D06,C04B
G,E01,E01F
C,C08,C08L
A,A01,B01F
G,G01,C03B
B,B01,B01F
B,B60,B60L
G,G06,G06F
G,G06,G06F
G,H01,B65D
H,H04,F16M
A,A01,A01M
G,G06,G06F
B,G01,G01N
B,B23,B23K
B,G01,B25J
B,B25,B25J
G,G06,G06F
B,B08,B01D
G,B66,B66F
B,B65,B21D
B,B23,B23Q
B,B65,B65H
B,B05,B05B
H,H05,H05K
B,B01,B01F
C,H01,C04B
A,A01,A01G
B,F16,B25J
C,C22,C22C
B,A61,A61L
G,G05,G05B
B,B05,B05B
G,G05,G01N
H,H02,H02J
G,G06,G06F
C,H01,H01M
B,B29,B29C
H,H02,H02S
G,G06,G06F
B,B23,B26D
B,B01,B01F
H,H04,H04L
B,B01,B01J
G,G06,G06Q
H,H04,H04W
B,B65,F16M
G,G06,G06F
B,B23,B08B
G,G06,G06F
H,H01,H01M
B,A47,A47B
G,G05,G05B
B,G06,G06F
B,B30,B30B
B,B01,B01F
B,B24,B24B
G,G06,G08G
E,C02,C02F
H,H04,H04L
B,B65,B67C
G,G06,G06T
H,H04,H04N
C,H01,H01M
B,B23,B23Q
A,A47,H05K
B,F16,F16L
B,B21,B21D
G,G01,G01B
B,G01,G01N
H,H02,G05B
G,G06,G06Q
H,H02,H02J
G,G06,G06F
H,H02,H02J
G,G06,G06F
G,G01,G01N
B,B22,B22D
C,C02,C02F
H,H04,H04L
H,H04,H04L
H,H02,H02S
G,H04,H04L
E,E03,C02F
E,E04,E04B
G,G06,G06F
G,G06,G06F
B,B26,B65H
G,G06,G06F
H,H02,H02J
G,G06,G06F
G,G01,B65F
C,C07,C07D
G,G01,H02J
G,G01,H02S
B,B07,B07B
A,A23,A23F
B,B29,B65H
G,G06,G10L
H,H04,H04N
H,H01,H01M
G,G06,B25J
G,G01,G01N
C,C04,C04B
G,G01,G01R
H,H02,H02J
B,B23,B23Q
F,F24,F24D
G,G01,G05B
B,B08,B08B
B,B05,B05B
B,F16,F16M
A,E04,B08B
G,G01,G01N
H,H02,H02J
B,F26,F26B
C,C04,C04B
B,B01,C02F
H,G05,G05B
B,B23,B25J
G,G06,G06T
H,H02,H02S
G,G06,G06Q
G,G06,G06V
G,G01,G01N
G,G06,G06Q
H,H02,H02S
G,G06,G06Q
H,H01,H01L
B,B60,B62D
H,G06,G06F
A,A62,A62C
H,H01,H01M
B,E04,B08B
G,G06,G06F
B,H02,H02S
B,B23,B23K
G,H04,G06F
F,F24,B01D
G,G06,H04L
H,H01,H01M
G,G06,G06T
B,B23,B23P
G,G01,H04N
G,G01,G01N
H,G06,F24F
B,B65,H01B
C,C08,C09D
B,B65,B65H
G,G01,G01M
G,G01,G06F
B,B01,B01F
B,B23,B23P
H,H02,H02S
G,G06,G06V
B,B65,B65G
B,B01,B08B
G,G06,G06Q
C,C07,A61K
C,C22,C22C
H,H01,H01Q
A,A61,A61K
B,B24,B24B
G,G06,G06F
B,B25,B23B
A,A61,A61B
G,G01,G01N
H,H02,H02S
G,G06,G08B
G,G06,G06Q
H,H01,H01L
H,H05,H05B
B,B24,B24B
G,G06,G06F
F,G09,G09F
G,G06,G09F
E,E04,H02S
G,G06,G06Q
H,H02,H02S
B,B65,B65G
F,F21,F21S
E,E21,E21B
C,C08,C22C
B,C12,B23Q
G,G06,H04L
G,G01,G01N
F,A01,G06F
B,B25,B26D
C,B29,B29C
H,H02,H02S
G,G06,G06F
F,B60,B60S
B,B01,B01D
G,G06,G06Q
G,G09,G09B
B,B25,B25J
B,B65,B65G
C,C12,C12N
G,G01,G01N
G,A47,A47F
B,B25,B25J
B,A01,B29C
H,H01,H01M
C,C12,C12N
F,F21,F21S
B,B23,B23K
G,G06,G06Q
B,B23,B23B
C,C02,C02F
G,G06,G06V
B,G01,G01N
B,B66,B66C
C,A23,A61K
B,B08,B08B
G,G06,G06F
C,C12,C12N
H,H01,H01H
H,H01,H01M
C,A61,B01J
G,G06,G06F
E,E04,E04G
F,F16,H04N
G,G06,G06F
B,B67,B65B
B,B65,B65D
G,G05,G05B
H,H02,H02J
A,B08,B08B
B,B25,B26D
B,B23,H04N
A,A47,A47J
B,B66,B65G
B,B65,B65B
A,A01,A01G
B,B05,B05B
F,F24,F24F
G,G06,G06Q
G,G01,G01N
G,G06,G01N
B,B26,B26D
C,C22,C22C
B,B23,B23Q
B,B02,B02C
B,B23,B23K
G,G06,G06Q
G,A01,B63B
G,G06,G06F
H,H04,H04N
G,G01,G01M
F,F24,F24S
H,H01,H01M
C,C02,C02F
B,B29,B29C
G,G06,G06F
H,H04,H04L
A,A23,A01K
H,G06,H02J
A,A47,H02S
B,B29,B29C
G,G06,G06F
F,F16,F16M
F,F16,F16M
B,B65,B65G
B,B05,B65G
B,B66,B66C
H,H05,H04W
G,G06,G06F
A,F26,F26B
B,H02,B65G
B,B29,B29C
H,H05,H05K
G,G06,G06Q
A,A01,A01G
G,G08,G08G
G,G06,G06F
G,G06,G06F
G,G06,G06F
C,B29,B29C
B,B24,B24B
H,H02,H02J
B,B01,B01D
B,B05,B05B
C,C09,C09D
G,F16,F16M
G,G08,G08B
H,H04,H04L
C,B01,B01J
G,G06,G06F
B,F16,F16F
F,F16,F16K
B,B21,B21D
G,G01,G01N
H,H02,H02S
G,G06,G16H
B,B08,B08B
G,G06,G06F
E,E04,E04G
F,B65,B65G
H,G06,H04L
H,H05,H05K
G,G06,G06F
B,B01,B01D
B,G01,G01B
G,G06,G06F
F,F25,F25B
G,G06,G06F
G,G06,G06F
G,G01,G01N
F,F26,F26B
G,G06,G06T
B,C08,C08L
B,B21,B21B
G,G01,G01N
E,F16,E04G
G,G06,H04L
B,B23,B23K
A,A01,A01G
B,B23,B23Q
B,B23,B21D
B,B26,B26D
G,G01,F16M
E,E01,E01D
B,B21,B24B
C,C01,C01B
G,G02,G02B
B,H02,H02S
B,B66,B66F
B,B23,B23K
C,H01,H01M
B,C12,C12N
C,C08,B01J
B,B07,B07B
H,H02,H02K
G,G01,G01N
B,B65,B29C
A,A23,A23L
A,A61,C12N
G,G06,G06F
H,F24,H02J
B,E04,E04B
B,B65,B65G
C,C07,C07D
B,B23,B23K
F,F24,F28D
B,B65,B23K
B,H01,H01M
B,B60,B60L
B,B24,B24B
B,B65,B23P
B,B21,C22C
C,H05,H05B
G,G06,H04L
A,B01,A23L
H,H02,H02S
B,B01,B01D
E,E04,B08B
B,B23,B21D
B,B65,B65G
B,B25,B25J
G,B64,B64D
G,G06,A01K
B,B29,B29C
G,G06,G06Q
G,G01,F16M
G,G01,G01B
B,H01,A61G
B,B29,B29C
H,H02,H02J
B,E21,E21B
G,G06,G06Q
G,G06,G06Q
B,B25,B24B
B,F16,F16M
B,B60,B60L
G,G01,G01N
B,B25,B25J
B,B60,B60L
B,B29,B29C
C,C04,C04B
F,F24,F24S
B,B24,B01F
B,C02,C02F
B,B23,B23K
B,B23,B23Q
H,H05,B65G
H,B60,B60L
B,B29,B29C
H,H04,F16M
B,B21,B21D
G,G06,B29C
G,G06,G06V
F,F24,F24F
B,B08,B08B
B,B01,B01F
G,G05,H04L
B,F16,B67C
B,B60,B60S
H,H04,H04L
G,G06,G06F
H,H01,H01M
G,G06,A01K
B,B01,B01D
B,B01,B01J
H,H01,H01B
B,B26,B26D
H,H05,H05K
B,B01,B01D
G,G06,G06F
G,B60,B60L
G,G01,G06T
H,G06,G06Q
B,B01,B01D
G,G06,G06V
B,B28,B28B
A,A01,A61N
B,B65,B65H
B,F16,B21D
B,H02,B60L
G,G01,B08B
G,G06,G06F
E,E04,B25B
G,G01,G01N
H,H01,H01M
G,G06,G06F
H,H04,G06F
B,B65,B65B
G,G06,G06Q
C,C04,C04B
B,H02,H02S
G,G01,G01N
H,H01,H01B
E,E04,H02S
G,G06,G06Q
B,B61,B61D
B,B65,B65B
G,G01,G01N
B,B66,B66C
G,G06,G06Q
G,G06,H04L
B,B65,B65G
B,A01,B07B
H,H04,H04L
B,B60,B60L
H,H01,H05K
H,H02,H02S
D,D01,G01N
B,G01,G01M
B,B01,B01F
G,B66,B66F
H,C22,C22C
G,H04,H04N
G,G06,G06Q
G,G06,G06F
B,B29,B29C
G,G06,G06Q
H,H04,H04L
B,A61,H04N
B,B01,B01F
H,H04,H04N
G,G06,H04L
B,F24,F24F
A,F24,H02B
E,E04,E04G
E,F16,E06B
G,H02,H02J
A,A01,A01N
F,F21,F21S
E,G01,E04G
B,G01,B65G
F,F21,F21S
G,G06,G06F
H,H04,H05K
B,G01,G01N
G,G01,G01N
G,H04,G06Q
F,F16,F16H
B,B01,B01D
B,B23,B23K
A,A01,A01G
H,H04,B08B
B,B65,B65B
G,G06,G06F
H,F16,F16M
B,B24,B24B
G,F16,F16M
B,B60,B60L
G,G06,G06Q
C,H01,C01B
B,H05,F16M
G,G06,G06F
G,G01,B62B
B,B29,B29C
G,G06,G06T
G,G06,G06V
H,H02,H02J
A,A47,A47J
B,B07,B07B
F,F16,F16J
B,B01,B02C
B,B23,B23D
G,G06,G06Q
B,B60,B60L
H,H01,H01G
B,H01,F25D
B,B65,B65G
B,G01,G01N
B,B08,B08B
G,G06,G06Q
B,C12,B65D
B,B60,B60L
H,H01,H01M
G,G01,G01N
G,G06,G06Q
B,B24,B23K
G,G01,G01N
B,B65,B01F
G,G10,G10L
B,B01,B01F
G,G06,G06F
G,H04,H04L
G,G06,G06Q
H,H02,H02K
H,H02,H02B
H,G06,H02J
B,B60,B60L
B,B65,B65H
H,H04,H04L
A,A01,A01G
B,B29,B29C
B,B23,B23K
B,B60,B60N
C,C01,C01B
A,H02,H02J
G,B66,B66C
G,G06,G06Q
A,A23,A23L
G,G06,G06F
B,B29,F25D
G,G01,G05B
F,F24,F26B
H,H04,H04L
B,H01,B01D
G,G06,G01N
B,B65,B65G
H,B25,B25B
B,E04,E04H
B,B60,B60L
G,G05,G05B
G,G06,G06F
F,F16,F16M
B,B23,B23K
H,A01,A01G
G,G06,G06Q
B,B65,B65G
F,B28,B28C
E,E04,E04D
G,G01,G01N
G,G06,G06F
A,A23,A23L
B,B29,B29C
C,C08,C08L
H,H04,G06F
G,G01,G01N
B,B21,B21D
C,C01,C01B
C,H01,H01M
G,G01,G01N
B,B25,B25J
G,G01,G01R
H,H02,H02J
H,B65,B65H
B,A23,A21C
B,B65,B65G
B,B65,B65G
B,B01,B01F
C,G01,G01N
B,B65,B65D
B,B01,B01F
G,G06,G06F
C,C12,C12M
H,H05,H05B
H,H04,H04L
B,B65,G06Q
G,G01,G01M
H,H04,H04L
H,H04,H04N
B,B65,B65G
B,F24,F24H
H,H02,B63B
G,G01,G01N
B,B05,B05B
C,C02,C02F
G,G06,G06Q
B,B01,B01D
H,H04,H04L
B,B29,B29C
G,G01,G01N
B,B23,B23Q
B,B01,B01D
B,B23,G01N
B,A23,B23K
C,B09,C02F
A,A01,A01G
G,H04,H04N
G,G06,G06Q
A,B02,B02C
H,H02,H02J
H,H01,H02S
G,G06,G06Q
H,H04,B25J
B,B02,B02C
G,G01,G01N
G,G06,G06F
B,B23,B25B
H,H02,G09B
G,G01,G01N
C,C02,C02F
B,B01,B01F
G,G06,G16H
F,F27,F23G
H,H02,H02S
B,B23,B23K
G,G06,G06F
G,G01,E04H
G,G01,H01M
H,H01,H01H
B,B08,B08B
G,G06,G06F
B,B23,B26D
G,G06,G06F
B,B01,B01D
H,H04,H04L
G,G01,G06F
H,H04,H04L
H,H01,H01L
G,G05,G05B
G,G06,G06Q
B,B65,B65G
B,H04,H04R
B,B24,B24B
B,B21,B65G
B,B01,B01F
G,G06,G06F
G,G06,G06Q
G,G06,G06F
E,E04,E04D
G,G01,G01M
G,G06,G06Q
G,G01,G01D
H,H04,H04L
G,G06,G06F
C,C12,C12N
B,B65,B65H
B,B29,B29C
H,H02,H02S
B,B21,C22C
H,H04,H04W
G,G05,G05D
B,B23,B23K
F,A01,A01G
C,C07,B01J
B,B29,B29C
G,C07,G01N
B,B60,G01R
G,G01,G06F
B,B21,B21D
B,B23,B23K
B,B23,B23K
G,G06,G06F
B,B65,B29C
G,G06,G06F
B,B23,B23K
B,B29,B29C
B,B65,B65G
B,B25,B65G
G,G06,G06Q
B,B26,B26D
B,G09,G09B
G,G06,G06F
B,A01,B01D
B,B23,B23P
H,H04,H04L
B,B65,B66F
B,B29,B29C
G,G06,H04N
B,G08,G08G
G,G01,G06T
G,G06,G06F
H,H04,G06Q
B,B41,B23Q
B,B23,B23K
H,B23,B23K
H,G01,B63B
G,G06,G06F
G,G06,G06Q
B,B08,B08B
G,G06,H02J
C,C07,C07D
B,B01,B08B
B,H01,B65G
B,B21,B65G
A,A01,A01G
F,F24,F24F
G,G06,H04L
G,G06,G06V
C,B01,B01D
H,G05,G05B
B,B65,B65B
