tfidf_svm_c1_ipc,tfidf_svm_c1_ipc,tfidf_svm_c1_ipc
H,H02,H02S
H,H04,H04L
E,H02,H02J
B,B28,B28B
F,F24,F24H
B,B65,B65B
G,G06,G06F
B,B41,B41F
G,G06,G06Q
C,C02,C02F
A,A01,A01G
C,C08,C09D
A,A61,A61B
G,G06,G06F
H,H04,H04L
B,B65,B66F
E,E04,E04G
B,C03,C03B
D,D06,D06P
G,G01,G01N
A,A23,A23L
G,G06,G06F
B,B65,B29C
B,B66,B66C
B,B65,B65G
G,H04,H04Q
B,H01,H01M
C,C12,C12N
G,H04,G06F
B,B01,B01F
H,H02,H02J
C,C08,C08L
G,B25,B25J
B,B60,B60L
H,H04,F16M
G,G01,G01N
F,F16,F16K
B,B01,H01B
B,B65,B65D
G,G06,G06F
H,H01,H01L
F,B01,B01D
G,G06,G06F
G,G06,G06F
A,A01,A01G
B,B29,B29C
B,B07,B07C
G,G06,G06V
C,C12,G06F
C,A41,C08L
G,G06,G06F
B,B24,B24B
H,H01,B32B
H,H02,H02M
B,H01,B29C
G,G06,G06F
H,H02,H02J
G,G01,G01R
H,H02,H02S
B,B23,B65D
B,B29,B29C
B,B29,B29C
B,B25,B25J
B,B65,B02C
H,B01,B01D
E,E04,E04G
B,B08,B08B
B,B65,G06F
B,B01,B01F
B,B29,G01N
G,G06,G06F
H,H05,H05K
H,H04,H04W
H,H05,H05K
H,H04,H04L
B,B65,B65G
B,B23,B23K
B,B01,B01J
B,G05,G05B
C,C12,C07K
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B29C
G,G06,G06F
H,G01,G01F
C,C22,C22C
H,H02,G06F
C,C08,C07D
B,B23,A21C
B,A61,B66F
B,B25,B25J
G,G06,G06Q
B,B65,B65G
G,H04,H04L
E,E04,A01G
G,G01,G01M
H,H01,H01M
G,A01,A01G
B,B23,B65H
H,H02,H02S
B,B64,E04G
B,B01,B01D
G,G06,G06F
H,H01,H04W
G,H04,H04L
H,H02,H04L
G,G06,G06F
H,H04,H04L
G,G06,G06F
B,B25,B21D
G,H04,H04L
B,B29,B29C
G,G06,G06V
G,G06,G06Q
G,G06,G06Q
B,H02,H02S
H,H02,H02M
H,H04,H04W
B,B08,B08B
F,F21,F21S
H,H02,H02J
B,B65,G06Q
B,B01,B01F
C,C07,C07D
B,H02,G06F
B,B29,B29C
G,G06,G06F
G,G06,G06Q
B,B23,B23K
G,G06,G06F
B,B29,B29C
B,H01,E04G
B,B01,B01D
B,E04,E04G
B,B01,B01F
B,B25,B66F
B,B21,B21D
G,G06,G06F
B,B01,B01J
G,G01,G01N
G,G08,G08B
G,G06,G06Q
G,H02,H02S
G,A47,H02B
B,B23,B23C
G,G01,G01N
B,B65,B65G
B,B65,B65G
F,H02,H02J
B,B02,B02C
G,G06,B65F
B,B65,B65D
B,B23,B25B
B,B60,H01M
B,G01,G01L
E,E04,E04G
B,B23,B23K
B,B65,H05K
B,B01,B01F
H,H02,H02J
D,D01,D01F
B,B01,C08L
B,B01,H05K
H,H01,B32B
B,B25,B25J
B,B25,G01N
B,B23,B23K
F,F21,H04N
B,B25,B25J
G,G06,G06Q
H,H04,H04L
B,F24,F24F
G,G06,G06Q
H,H01,H01M
B,B60,B60L
G,G06,G06F
C,C12,C12N
F,F24,F26B
B,B01,B01F
H,H01,H01M
G,G06,G06F
C,B01,B01D
H,H04,H04N
H,H05,H05K
G,G06,G06Q
B,C02,C02F
B,B23,B23K
G,G01,G01B
B,B21,B29C
G,G06,G06Q
G,G06,G06F
G,G06,G06F
C,C08,C04B
G,G10,G10L
H,H04,H04W
B,H01,H01L
B,B25,H02S
B,B29,H01F
G,G06,G06Q
C,C07,C07D
G,G06,G06F
B,B23,B23K
F,F25,F25B
H,H01,H01M
F,F16,F16K
B,B01,B01D
B,A01,A01G
H,H01,H01M
H,H02,H02J
B,B65,B65G
G,H04,G01R
A,H05,H05K
B,D06,B41F
C,H01,C08L
G,G06,G06F
G,G06,G06F
B,B08,B01D
H,H04,H05K
H,H02,H02S
E,E04,F16M
C,C12,C12N
G,G06,G06Q
A,F24,H05B
B,H01,H01M
B,A47,F16F
B,H01,H01L
C,C02,C02F
C,H01,B29C
F,F21,F21S
B,F16,B08B
B,B01,B01D
H,H04,H04L
G,G06,G06F
H,H04,H04B
B,B25,B25J
B,B24,B24B
G,C02,C02F
G,G06,G06Q
E,A01,A01G
C,C09,C04B
B,B25,H01H
B,A01,A01G
B,H01,H01M
B,B08,C01B
B,D06,B29C
B,B65,B65G
B,B64,B64D
G,G06,G06Q
C,C12,C12N
G,G06,G06Q
B,A01,A01M
B,G01,G01N
A,H05,H05K
G,G06,G06F
H,H04,F24F
B,B24,B24B
G,G06,G06V
H,H04,H04L
B,B23,B23D
C,C12,C12N
G,G06,G06F
B,B23,B25B
G,G06,G06F
H,H04,H04B
H,H04,G05B
A,A01,A01G
G,G06,G06F
G,G06,G06F
B,B21,B29C
B,B65,B65G
B,B29,B29C
B,B23,B23K
H,H02,H02S
F,F21,F21S
C,C01,C01B
H,H01,H01F
H,H04,H04W
B,G05,G05B
H,G06,H04W
A,A23,A23L
G,B29,B29C
B,B08,B08B
H,G05,G05B
B,B65,B65G
B,B29,B29C
B,G01,B23P
C,C07,C07K
B,B01,B01F
G,G01,G01N
B,B01,B01D
G,G06,G06Q
B,B07,B65G
G,G06,G06Q
G,G06,G06F
B,B65,B65F
G,G01,G01N
B,B65,B67C
H,H05,B29C
G,G06,G05B
H,H01,H01M
C,C12,C12N
H,H02,H02J
G,G01,G01R
C,H01,H01M
B,H01,H05K
B,B60,H01M
B,G01,G01N
G,G06,G06F
A,A01,A01M
G,G06,G06Q
G,G01,G06T
G,G06,H04L
G,G06,G06Q
B,C12,B07B
B,B65,B65G
A,A01,A01G
B,B23,B23K
C,B21,B21B
G,G06,G06Q
G,G06,G06F
C,A01,C07D
B,E01,G08G
H,H02,H02J
B,B29,B29C
G,H04,H04L
G,G06,G06F
G,G06,G06F
G,G09,G09B
E,E04,E04B
A,A47,A47J
B,H01,F16M
B,B01,B01D
G,H04,H04L
E,E04,E04G
A,C02,C02F
E,H02,E04D
B,B28,B28C
G,G06,G06F
B,G09,G06F
B,E04,E04G
G,G06,G06F
B,B23,B23D
G,G06,G06F
B,B23,B23D
C,C01,C01B
B,B23,B02C
B,A01,B21D
G,G05,G05B
B,B01,B01D
B,B01,B01J
B,B25,C21D
G,G01,G01N
G,G06,G06Q
C,H01,H01M
B,B29,B29C
G,H04,H04L
B,F16,B22D
B,B65,B65D
B,B01,B01D
G,G06,G06Q
G,G06,G06Q
B,B65,B65G
H,H02,B60L
H,H02,H02J
C,C08,H02S
F,C02,C02F
E,E04,E04G
G,H04,H04W
C,H01,C22C
B,H02,A47L
H,H02,H02J
B,B60,B60K
A,A61,B23K
B,B25,B23K
B,B08,B08B
G,G06,G06F
G,G06,G06Q
B,H01,B28B
G,G01,G01N
B,B24,B24B
G,G01,G01N
H,H02,H02S
G,G06,G06Q
C,C08,C08G
B,B08,B08B
H,H01,H01L
A,A61,A61K
B,H02,H02S
G,G06,G06Q
G,G10,G10L
G,G01,G01N
B,G08,G08B
G,G01,G01N
B,B08,B08B
B,B29,B29C
B,B41,G01N
B,E21,E21B
B,B08,B08B
G,G06,G06Q
G,G06,G06Q
B,B25,B25J
H,B60,H04N
B,B23,B23K
H,H05,H05K
H,H05,H05K
G,G06,G06F
B,G06,E04G
G,G06,G06N
B,E04,E04G
B,B60,B60L
C,C08,C08J
B,B01,B01D
G,G08,G08B
B,B02,B02C
B,B01,B01D
B,B66,B66F
B,B05,B05C
G,G06,G06F
G,G06,G06Q
B,B21,B65G
B,B29,B29C
H,H01,H01M
B,G01,G01N
B,A61,A01G
A,A61,B29C
G,G01,H04L
G,G06,G06Q
H,H02,H02J
B,A61,A61H
G,G01,G01N
B,B23,B23P
G,G06,G06Q
C,H02,H02J
H,H02,H02J
H,H01,H01M
G,G01,G01N
H,H05,H05K
H,G06,G06F
B,G06,F16M
E,E02,E02D
H,H02,H02J
B,B01,B01D
C,C08,C08L
G,G06,G06Q
B,B01,B01F
H,H02,H02S
B,E04,G09B
B,B23,B23D
B,B25,B25B
G,G06,G05B
C,C09,C09D
B,B09,B09B
B,H01,C04B
G,G06,G06Q
B,F16,F16M
H,H04,H04L
H,H02,H02S
H,H01,H01M
H,H01,H02S
G,G06,G06Q
B,B65,B65H
H,H01,D06H
B,G01,B08B
A,A01,A01G
H,H04,H04L
B,B23,B23K
G,G06,G06F
H,H04,H01L
B,B01,B01D
B,B02,B02C
B,B65,B65G
A,C12,C12M
B,B07,B08B
B,B25,E04G
H,H02,H02J
A,A01,A01M
B,B23,B23P
G,G01,H04N
G,G06,G06Q
B,B21,B29C
A,A61,A61K
H,H05,H05B
B,B23,B25B
G,G06,G06F
B,B25,B25J
B,B65,B65G
B,B23,E21B
C,H01,H01L
A,B25,B25J
G,G01,G01N
G,G01,B25J
E,E04,E04B
B,B01,B01D
B,B65,B08B
F,F22,F22B
H,H01,G01R
G,G06,G06Q
B,B21,B65D
G,G06,G06Q
A,A61,A61H
H,H02,H02J
F,H02,B01J
G,H04,H04L
B,B25,B25J
B,B29,B29C
B,A45,B65G
H,H02,H02S
G,H04,H04N
B,B23,B23Q
B,B01,B01D
B,B65,B23P
G,G01,H04B
C,C08,C08G
H,H01,H01M
B,B01,C01B
B,B23,B21D
B,B65,B65G
B,B65,B65D
H,H04,H04W
G,G01,B60L
H,H02,B65D
H,H02,H02J
B,A61,A61B
H,H01,H01L
G,G06,G06Q
H,H01,H01M
G,G01,G06F
H,H01,H05B
B,B65,C02F
H,H01,H01M
B,B23,B23B
G,G06,G06F
C,C09,C09D
B,B08,B08B
B,B08,H02S
B,B29,B29C
B,B41,B41F
G,G06,G06Q
G,G06,G06F
H,H01,H01Q
E,E04,E04G
B,B08,B08B
G,G06,G06Q
H,H04,H04L
H,H04,H04L
G,G06,G06F
G,G06,G06F
B,B08,B08B
G,G06,G06Q
G,G01,G01N
B,B22,B22C
B,B65,G06F
G,G06,G06Q
A,A01,A01M
H,H04,H04L
D,D01,D01F
B,H05,H05K
B,B65,B65G
H,H02,H02J
F,H01,H05B
B,E04,E04G
H,H02,H02J
G,G01,G01N
B,B29,B29C
H,H02,H02J
B,E04,E04G
G,G06,G06Q
G,G06,G06F
B,B23,B21D
G,F21,G08G
G,G06,F03D
H,H02,H02J
B,B29,B29C
B,B65,B65H
B,B29,B29C
B,B23,B26D
B,F26,F26B
B,B65,B65H
F,F16,C02F
H,H04,H04L
B,B65,B65G
H,H04,H04L
B,G09,G09F
B,F16,B62D
G,G06,G06F
B,B08,B08B
B,A41,A41D
B,H02,H02S
H,H04,H04L
B,F16,F16M
B,B25,B25B
F,F21,F21S
B,F21,F21S
H,H02,H02J
C,C02,C02F
H,H02,H02S
B,H02,F16M
F,F21,F21S
B,B41,B41F
H,H02,F21S
H,H02,H02J
B,B08,B08B
H,G06,B29C
G,G01,G01L
B,B65,B65G
G,G06,C03B
H,H01,H01F
G,G06,H04L
B,B01,B01D
B,B01,B01D
B,B25,B25J
B,E04,E04G
G,G06,G06Q
B,B64,H04B
F,F01,F01K
G,G06,G06F
H,H01,H01M
B,B65,B65G
G,G06,G06F
G,G06,G06Q
H,G06,G06F
B,G01,H01R
B,B01,B01D
B,E04,B08B
F,F21,F21S
H,H02,F24F
G,G01,G01N
B,B61,H02J
G,G01,G01M
B,B62,B66F
B,G06,H04N
B,B65,B08B
B,A01,A01G
G,G06,G06F
B,B24,B24B
B,B05,B05C
H,H02,H02S
B,B01,B01D
G,G06,G06F
G,G06,G06Q
H,F21,F21S
B,B25,B25J
G,H02,H02J
G,H04,B08B
G,G01,G06F
G,H04,H04N
B,H01,H01M
G,G01,G01N
A,A01,A01K
B,A01,B64D
G,G06,G06V
A,A23,A23L
B,B01,B01D
A,A01,A01M
H,C03,C03C
F,F16,F16K
H,H04,H04L
F,B01,B01D
G,G06,G06F
B,A61,A61L
B,B01,B29C
A,A01,A01N
G,G06,G06F
G,G06,G06F
G,G06,G06Q
G,H04,G06F
B,G06,B02C
H,G08,F16M
B,B60,B60L
C,H01,H01M
G,G01,G01N
H,H01,H01L
F,F16,F16M
G,F16,H04N
G,G01,G09B
E,G01,B66F
F,E04,H02S
G,G06,G06Q
A,A23,A23L
H,H04,H04L
G,G01,G01S
B,B23,B23B
B,H05,H05K
B,B65,E04G
H,H04,H04L
H,H04,H04L
B,B25,B25J
B,F16,F16M
B,B01,H02B
B,B65,B65G
G,G01,G01M
B,B29,B65G
H,H04,H04W
G,G01,G01N
B,A01,G01N
A,A61,A61B
H,H02,H02J
B,B25,B25J
B,A01,A01M
B,B01,B01F
B,B01,B29C
G,G06,G06F
B,B25,B25J
B,H01,H01M
A,A61,A61K
G,G01,G01R
C,H01,B65H
B,B23,B23D
G,G06,G06F
H,H02,H02J
G,G06,H04L
C,C01,C01B
B,C12,C12N
G,G02,G02B
H,H01,G08B
B,F16,F16M
B,B01,B01F
G,H04,H04W
G,F16,F16M
G,G06,G06F
G,B29,H01B
G,G01,G01N
B,F28,B66F
B,B01,B01D
F,H01,H01M
B,B25,B25J
B,B01,B01F
G,G01,G01M
H,H01,H01Q
H,H02,H02J
G,G01,G05B
B,F21,F21S
B,B23,B24B
H,H02,H02J
G,G06,G06Q
C,C08,C08L
B,A01,A01G
B,B08,B08B
H,H02,H02M
B,E04,B62D
H,H04,B29C
G,G01,G01N
B,B65,B65G
C,C08,C08J
C,A01,A01N
B,B01,B01D
H,H04,H04N
G,G06,G06Q
H,H01,H01H
F,G05,F24F
B,B65,B65G
E,E04,E04G
C,C21,C21D
B,A23,A23L
G,G06,G09F
C,C07,C07D
B,B23,B23B
H,H02,H02S
B,B65,B65G
G,G06,G06V
G,G06,G06Q
B,H02,E04G
G,G06,G06Q
G,G06,G06V
B,B08,B08B
G,G06,G06F
G,G06,G06Q
E,B63,B63B
G,G06,G06F
B,B66,B66F
G,G01,G01N
B,B01,B08B
F,G05,F25B
B,B01,B01D
H,H02,H02J
B,B29,B29C
H,H02,H02J
B,G05,G05B
H,H04,H04W
B,B23,B66F
A,A23,A23L
A,A01,A01G
B,B25,B25J
E,C02,C02F
G,G06,G06F
G,G01,G01N
G,G06,G06F
G,G08,G08G
G,G06,G06F
G,G06,G06Q
C,C08,B29C
C,C04,C04B
B,B65,F25D
B,B61,H05K
C,C07,C07K
G,G01,G01N
G,G06,G06Q
B,B29,B29C
B,B65,B65B
G,G01,G01S
G,G06,G06F
G,G01,G01N
B,B01,B01J
G,G06,G06Q
G,G01,G01N
F,C02,C02F
B,G06,G06Q
F,F25,F25B
B,B05,B05B
G,G06,G06F
B,B25,G06F
B,B02,B02C
B,H01,B65H
H,H02,H02S
G,G06,G06Q
B,B23,B23K
B,B01,B01D
H,H02,H05B
E,G06,G06Q
H,H02,H02J
C,B01,B01J
G,G06,G06Q
C,D06,C04B
G,G08,G08G
C,B01,B01J
B,B01,B01F
G,G01,C03B
B,B01,B01F
B,B60,B60L
G,G06,G06F
G,G06,G06F
G,H01,B65D
H,H04,F16M
B,A01,A01M
G,G06,G06F
B,G01,G01N
B,B23,B23K
G,G01,B25J
B,B25,B25J
G,G06,G06F
B,G01,B08B
G,G01,B66F
B,B65,B21D
B,B23,B23Q
B,B08,B08B
B,B05,B05B
H,H05,H05K
B,B01,B01F
C,C04,C04B
A,A01,A01G
B,F16,B25J
C,C22,C22C
B,B65,A61L
G,H04,G05B
B,B23,B05B
G,G05,G05B
H,H02,H02J
G,G06,H04L
C,H01,H01M
B,B29,B29C
H,H02,H02S
G,G06,G06F
B,B23,B23D
B,B01,B01F
H,H04,H04L
B,B01,B01J
G,G06,G06Q
H,H04,H04W
B,B65,B65B
G,G06,G06F
B,B23,B08B
G,G06,G06F
H,H01,H01M
B,A47,A47B
G,G01,G05B
B,G06,B01D
B,B30,B30B
B,B01,B01F
B,B24,B24B
G,G06,G06F
C,C02,C02F
G,G06,H04L
B,B65,B67C
G,G06,G06T
H,H04,H04L
C,H01,H01M
B,B23,B23Q
B,A47,A47J
B,B29,B29C
B,B07,B07B
G,G01,G01B
B,G01,G01N
B,G05,G05B
G,G06,G06Q
H,H02,H02J
G,G06,G06F
H,H02,H02J
G,G06,G06F
G,G01,G01N
B,B29,B29C
C,B01,C02F
H,H04,H04L
H,H04,H04L
H,H02,H02S
G,G06,H04L
E,E03,A01G
E,E04,E04B
G,G06,G06F
G,G06,G06F
B,B65,B65H
G,G06,G06F
H,H02,H02J
G,G06,G06F
G,G01,B65F
C,C07,C07D
H,G01,H02J
G,G01,H02S
B,B07,B01D
A,A23,A23F
B,B29,B29C
G,G06,G10L
H,H04,H04N
H,H01,H01M
G,G06,B25J
G,G01,G01N
C,C04,C04B
G,G01,G01R
H,H02,H02J
B,B23,B23K
H,H02,G01N
G,G01,G05B
B,B08,B08B
B,B05,B05B
B,F16,F16M
B,E04,B08B
G,G01,G01N
H,H02,H02J
B,F26,F26B
C,C04,C04B
B,B01,B01D
H,G05,G05B
B,B25,B25J
G,G06,G06T
H,H02,H02S
G,G06,G06F
G,G06,G06V
G,G01,G01N
G,G06,G06Q
H,H02,H02S
G,G06,G06Q
H,H01,H01L
B,B60,B62D
H,G06,G06F
H,H01,G05B
H,H01,H01M
B,E04,B08B
G,G06,G06F
H,H02,H02S
B,B23,B23K
G,H04,H04L
F,F24,B01D
G,G06,G06F
H,H01,H01M
G,G06,G06T
B,B23,B23P
G,G01,H04N
G,G01,G01N
G,B65,B65G
B,B65,B65G
C,C08,C08L
B,B65,B65H
G,G01,G01M
G,A01,G06F
B,B65,B65G
B,B23,B23P
H,H02,H02S
G,G06,G06T
B,B65,B65G
B,B08,B08B
G,G06,G06Q
C,C07,A61K
C,C22,C22C
H,H01,H01Q
A,A61,A61K
B,B24,B24B
G,G06,G06F
B,B25,B23B
H,H04,H04L
G,G01,G01N
H,H02,H02S
G,G06,G08B
G,G06,G06Q
H,H01,H01L
H,H05,H05B
B,B24,B24B
G,G06,G06F
F,G09,G09F
G,G06,G09F
E,E04,H02S
G,G06,G06Q
H,H02,H02S
B,B65,C03B
F,F21,F21S
E,E04,E21B
C,C08,C22C
B,B23,B23Q
G,G06,H04L
G,G01,G01N
F,A01,G06F
B,B23,B25B
B,B29,B29C
H,H02,H02S
G,G06,G06F
F,B60,B60S
B,B01,B01D
G,G06,G06Q
G,H02,G09B
B,B25,B25J
B,B65,B65G
C,C12,C12N
G,G01,G01N
G,A47,A47F
B,B25,B25J
B,A01,B29C
H,H01,H01M
C,C12,C12N
F,F21,F21S
B,B23,B23K
G,G06,G06Q
B,B23,B23B
C,G06,C02F
G,G06,G06V
B,G01,G01N
G,B66,B66C
C,A23,A61K
B,B08,B08B
G,G06,G06F
C,C12,C12N
H,H01,H01H
H,H01,H01M
C,A61,B01J
G,G06,G06F
E,E04,E04G
F,F16,H04N
G,G06,G06F
B,B67,B65B
B,B65,B65D
G,G05,G05B
H,H02,H02J
B,B08,B08B
B,A23,B01F
B,B23,H04N
A,A47,A47J
B,G01,B65G
B,B65,B65B
A,A01,A01G
B,B05,B01F
F,F24,F24F
G,G06,G06F
G,G01,G01N
G,G06,G01N
B,B26,B26D
C,C22,C22C
B,B23,B23Q
B,B02,B02C
B,B23,B23K
G,G06,G06F
E,E21,G01N
G,B01,C02F
H,H04,H04N
G,G01,G01M
F,F24,F24S
H,H01,H01M
C,C02,C02F
B,B29,B29C
G,G06,G06F
H,H04,H04L
C,A23,A23L
H,G06,G06F
A,A47,H02S
B,B29,B29C
G,G06,G06F
F,F16,F16M
F,F16,F16M
B,B29,B29C
B,B65,B65G
B,H04,H04L
H,H04,H04W
G,G06,G06F
A,F26,F26B
B,H02,B65G
B,B29,B29C
H,H05,H05K
G,G06,G06Q
A,A01,A01G
G,G08,G08G
G,G06,G06F
G,G06,G06F
G,G06,G06F
C,B29,B29C
B,B23,B01D
H,H02,H02J
B,B01,B01D
B,B65,B05B
C,C09,C09D
G,G01,F16M
G,G08,G08B
H,H04,G06F
B,B01,B01J
G,G06,G06F
B,F16,F16F
F,F16,F16K
B,G01,B08B
G,G01,G01N
H,H02,H02S
G,G06,G06F
B,B08,B08B
G,G06,G06F
B,E04,E04G
B,B65,B65G
H,G06,H04L
G,G05,H05K
G,G06,G06F
B,B01,B01D
B,G01,B25J
G,G06,G06F
F,F25,F25B
G,G06,G06F
G,G06,G06F
G,G01,G01N
F,F26,F26B
G,G06,G06T
B,B01,C08L
B,B21,B21B
G,G01,G01N
B,E04,E04G
G,G06,H04L
B,B23,B23K
A,A01,A01G
B,B23,B23Q
B,B23,B66F
B,B26,B65G
G,G01,G01N
E,E01,E01D
B,B21,B24B
C,C01,C01B
G,H02,H01Q
B,H02,H02S
B,B66,B66F
B,B23,B23K
C,H01,H01M
B,C12,C12N
C,C08,B01J
B,B07,B07B
B,H02,B29C
G,G01,G01N
B,B65,B29C
A,A23,A23L
A,C12,A61K
G,G06,G06F
H,H02,H02J
B,E04,E04B
B,B65,B65G
C,C07,C07D
B,B23,B29C
F,F24,F28D
B,B65,B23K
B,H01,H05B
B,B60,B60L
B,B24,B24B
B,B65,B23P
B,C22,C22C
H,H05,H05B
G,G06,G06F
A,A23,A23L
H,H02,H02S
B,B01,B01D
E,E04,E04G
B,B23,E04G
B,B65,B65D
B,B25,B25J
G,B64,G01S
G,G06,G01N
B,B65,B29C
G,G06,G06Q
B,G01,F16M
G,G01,G01B
B,H01,A61G
B,B65,B65B
H,H02,H02J
B,E21,E21B
G,G06,G06Q
G,G06,G06F
B,E04,B66F
B,F16,F16M
B,B60,B60L
G,G01,G01N
B,B25,B25J
B,B60,B60L
B,B29,B29C
C,C04,C04B
H,H02,G06Q
B,B01,B01F
B,C02,C02F
B,B23,B65G
B,B23,E01D
H,H05,B65G
H,H02,B60L
B,B29,B29C
H,H04,F16M
B,B21,B21D
G,G06,G06F
G,G06,G06F
F,F24,B65D
B,B08,B08B
B,B01,B01F
G,G05,H04L
B,B65,B67C
B,B60,B01D
H,H04,H04L
G,G06,G06F
H,H01,H01M
G,G06,G06T
B,B01,B01D
C,B01,B01J
H,H01,H01B
B,B26,B26D
H,H05,H05K
B,B01,B01D
G,G06,G06F
G,B60,B60L
G,G01,G01N
H,G06,G06Q
B,B01,B01D
G,G06,G06V
B,B28,B28B
A,A01,B01D
B,B65,B65G
B,F16,H01M
H,H02,H02J
H,G01,B08B
G,G06,G06F
B,E04,B25B
B,G01,G01N
H,H01,H01M
G,G06,G06F
H,H04,H04L
B,B65,B65G
G,G06,G06Q
C,C04,C04B
B,G01,H02S
G,G01,G01N
H,H01,H01B
E,E04,H02S
G,G06,G06Q
B,B61,B61D
B,B65,B65B
G,G01,G01N
B,B23,B29C
G,G06,G06Q
G,G06,H04L
B,B65,B65G
B,A01,B25J
H,H04,H04L
B,B60,B60L
H,H01,H01G
H,H02,H02S
D,A23,G01N
B,G01,B25B
B,B01,B01F
G,B66,B66F
B,C22,C22C
G,H04,H04N
G,G06,G06Q
G,G06,G06F
B,B29,B29C
G,G06,G06Q
H,H04,H04L
B,B01,B01D
B,B01,B01F
H,H04,H04N
G,G06,G06F
B,F24,H02S
F,H02,F24F
E,E04,E04G
E,E04,E04D
G,H02,H02J
A,A01,A01N
F,F21,F21S
B,B23,B65G
B,H01,H01M
F,F21,F21S
G,G06,G06F
H,H04,H05K
B,G01,G01N
G,G01,G01N
G,G06,G06Q
F,H02,H02S
B,B01,B01D
B,B23,B23K
A,A01,A01G
H,H04,B08B
B,B65,B65B
G,G06,G06F
H,F16,F16M
B,B24,B24B
B,F16,F16M
B,B60,B60L
B,G01,G01N
C,H01,H01M
B,H05,F16M
G,G06,G06F
G,G01,B62B
B,B29,B29C
G,G06,G06T
G,G06,G06V
H,H02,H02J
A,A47,A47J
A,A47,B02C
F,F16,F16J
B,B01,B02C
B,B23,B23D
G,G06,G06Q
B,B60,B60L
H,H01,H01G
B,H01,H01M
B,B01,B01D
B,G01,G01N
B,B08,B08B
G,G06,G06Q
B,C12,B65D
B,B60,B60L
H,H01,H01M
C,G01,G01N
G,G06,G06Q
B,B23,B23K
H,G01,G01N
B,B65,B01F
G,G06,G10L
B,B01,B01F
G,G06,G06F
G,G06,G06Q
G,G06,G06Q
B,H02,H02K
H,H02,H02B
H,G06,H02J
B,B60,B60L
B,B65,B65H
H,H04,H04L
A,A01,A01G
B,B29,B29C
B,B23,B23K
B,B60,B60N
C,C01,C01B
H,H02,H02J
G,G06,G06F
G,G06,G06Q
A,A23,A23L
G,G06,G06F
B,F25,F25D
G,G01,G05B
F,F24,C02F
H,H04,H04L
B,H01,B01D
G,G06,G06F
B,B65,B65G
B,B25,B25B
A,A01,G05B
B,B60,B60L
G,G05,G05B
G,G06,G06F
F,F16,F16M
B,B23,B23K
F,A01,F03D
G,G06,G06Q
B,B65,B65G
B,B28,B28C
E,E04,E04D
C,G01,G01N
G,G06,G06F
A,A23,A23L
B,B29,B29C
C,C08,C08L
H,H04,G06F
G,G01,G01N
B,B21,B21D
C,C01,C01B
C,H01,H01M
G,G01,G01N
B,B25,B25J
G,G01,B01D
H,H02,H02J
H,H02,H02J
B,A23,A21C
B,B65,B65G
B,B65,B26D
B,B01,B01F
B,G01,G01N
B,B65,B65B
B,B01,B01F
G,G06,G06F
C,C12,C12N
H,H05,H05B
H,H04,H04L
B,G06,G06Q
G,G01,G01M
H,H04,H04L
H,H04,H04N
B,B65,B65G
B,F24,F24H
H,H02,H02S
G,G01,G01N
B,B05,B05B
C,C02,C02F
G,G06,G06Q
B,B01,B01D
H,H04,H04L
B,B29,B29C
G,G01,G01N
B,B23,B23Q
B,B65,B01D
B,B23,B23K
B,A23,B23K
C,C12,C12N
A,A01,A01G
G,G01,H04N
G,G06,G06Q
B,B02,B02C
H,H02,H02J
H,H02,H02S
G,G06,G06Q
B,H04,B25J
B,B02,B02C
G,G01,G01N
G,G06,G06F
B,B23,B25B
H,H02,G09B
G,G01,G01N
C,C02,C02F
B,B01,B01F
G,G06,G16H
B,B01,B08B
H,H02,H02S
B,B23,B23K
G,G06,G06F
B,G06,E04H
B,G01,H01M
H,H01,H01H
B,B08,B08B
G,G06,G06F
B,B23,B08B
G,G06,G06F
B,B01,B01D
H,H04,H04L
B,H01,G06F
H,H04,H04L
H,H01,H01L
G,G05,G05B
G,G06,G06F
B,B65,B65G
B,H04,H05K
B,B24,B24B
B,B65,B65G
B,B01,B01F
G,G06,G06F
G,G06,G06Q
G,G06,G06F
E,E04,E04B
G,G01,G01M
G,G06,G06Q
G,G01,G01D
H,H04,H04L
G,G06,G06F
C,C12,C12N
B,B65,B26D
B,G01,B29C
H,H02,H02S
B,C22,C22C
H,H04,H04W
G,G05,G05D
B,B23,B23K
F,H02,A01G
C,C07,B01J
B,B29,B29C
G,G01,G01N
B,B60,H01M
G,G01,G06F
B,B21,B21D
B,B23,B23K
B,B23,B23K
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B23,E04G
B,B29,B29C
B,B65,B65G
B,B23,G06F
G,G06,G06Q
B,B26,B24B
B,G09,G09B
G,G06,G06F
B,B01,B01D
B,B23,B23P
H,H04,H04L
B,B66,B66F
B,B29,B29C
G,G06,H04N
B,G08,G08G
G,G01,G06T
G,G06,G06F
G,G06,G06Q
B,G01,B23Q
B,B23,B23K
B,B23,B23K
H,H01,H01M
G,G06,G06F
G,G06,G06Q
B,B08,B08B
G,G06,G06Q
C,C07,C07D
B,B01,B65D
B,H01,B65G
B,B21,B65G
B,A01,A01G
F,F24,F24F
G,G06,G06F
G,G06,G06F
C,B01,B01D
H,H02,H02S
B,B65,B65G
B,H01,B65H
H,H02,H02S
B,B65,B65G
C,H01,H01M
G,G01,G01N
G,G06,G06F
G,H02,H02S
